# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[85] ကမ္မန္တရ - ဝိပါကန္တရ.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[85]	85	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[76] ကိလေသဝဋ် ကမ္မဝဋ် ဝိပါကဝဋ်၏ အစွမ်းဖြ/[86] လိုက်နာရမည့် စည်းကမ်းတစ်ရပ်.md	[1]缘起篇 - 部分（甲）/[76]依烦恼轮、业轮、异熟轮之力的收摄方式	[86]	86	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[88]a အလုပ်စခန်းကို စတင်အားသစ်ပုံ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[88]a	88	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[88]b အတိတ်အကြောင်းတရားတို့ကို တိုက်ရိုက်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[88]b	88	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[89]a အလယ်မှ အစသို့.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[89]a	89	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[89]b ဝိပါကဝဋ် အာဟာရ (၄) ပါးက စတင် သိမ်းဆ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[89]b	89	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[90] ကမ္မဝဋ် အာဟာရ (၄) ပါးက စတင် သိမ်းဆည်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[90]	90	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[92]a ကိလေသဝဋ် (၃) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[92]a	92	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[92]b ကမ္မဝဋ် (၂) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[92]b	92	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[93] စံထားရမည့် မှတ်ကျောက်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[93]	93	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[94] အတိတ်သို့ ဉာဏ်ကို ရှေးရှု စေလွှတ်ပါ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[94]	94	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[96] ကိလေသဝဋ် ကမ္မဝဋ် များနေသော်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[96]	96	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[97] မေးမြန်းဖွယ်ရာ အချက်တစ်ရပ်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[97]	97	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[98] ယောဂီတို့၌ တွေ့ကြုံတတ်သည့် သဘာ၀တစ်ရ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[98]	98	vol_3/English-First-Edition-markdown/Vol 3,pg 51-100.md	glossary/subsets/Vol 3,pg 51-100.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[104] ကလလရေကြည်သို့ ဆိုက်ပြီ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[104]	104	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[107] ယောဂီအများစု၌ တွေ့ရှိတတ်ပုံ အခြင်းအရ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[107]	107	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[109] အကြောင်းပြချက်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[109]	109	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[110]a မည်သို့ သက်ဆိုင်ပါသနည်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[110]a	110	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[110]b ကံ-အာရုံ ထင်ပုံ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[110]b	110	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[111] အတိတ်အကြောင်းတရားများကို ရှာဖွေနည်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[111]	111	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[112] အကြောင်းပြချက်ကား ရှိသည်သာ ဖြစ်ပါသည်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[112]	112	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[113] စေတနာသုတ္တန် ကောက်နုတ်ချက်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[113]	113	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[117] ကိလေသဝဋ်နှင့် ကမ္မဝဋ်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[117]	117	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[119]a ကိလေသဝဋ် (၃) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[119]a	119	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[119]b ကမ္မဝဋ် (၂) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[119]b	119	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[119]c အာရုံချင်း တူညီရမည်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[119]c	119	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[120]a နာမ်တရားချင်း တူညီမှု.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[120]a	120	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[120]b ဘဝင်မနောအကြည်ဓာတ်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[120]b	120	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[120]cစံထားရမည့် မှတ်ကျောက်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[120]c	120	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[122]a ကိလေသဝဋ် ခန္ဓာ (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[122]a	122	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[122]b ကမ္မဝဋ် ခန္ဓာ (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[122]b	122	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[123]a ဝိပါကဝဋ် ခန္ဓာ (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[123]a	123	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[123]b ကြောင်း-ကျိုး ဆက်နွှယ်မှု ပဋိစ္စသမု.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[123]b	123	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[123]c တစ်နည်းဆိုရသော်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[123]c	123	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[124] ဓမ္မဋ္ဌိတိဉာဏ်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[124]	124	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[128]a ခန္ဓာ (၅) ပါးဟူသည်.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[128]a	128	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[128]b ကိလေသဝဋ်ချင်း ကမ္မဝဋ်ချင်း မတူညီကြ.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[128]b	128	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[130] သုမနာမင်းသမီး၏ ရှေးဆုတောင်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[130]	130	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[131] ဥမ္မာဒန္တီ၏ ရှေးဆုတောင်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[131]	131	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[132] ပဘာဝတီ၏ ရှေးဆုတောင်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[132]	132	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[88]အလုပ်စခန်းကို စတင်အားသစ်ပုံ/[133] မင်းကုသ၏ ရှေးဆုတောင်း.md	[1]缘起篇 - 部分（甲）/[88]重启用功、焕发新力的方式	[133]	133	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
